Timestamp,FileName,SensorId,Prediction
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.788797,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:48:20.789800,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.273686,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:10.274672,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.821034,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:49:59.822041,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:50:49.116680,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.759636,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:51:38.760635,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:52:28.489985,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
2024-07-19T13:53:19.898205,abc.dat,15,0
